episode,reward,avg_reward,filled_cells,success_rate,epsilon,loss,avg_q_value
1,100.0,100.0,100,1.0,1.0,1.4109398126602173,
2,100.0,100.0,100,1.0,0.998,0.33493852328509094,
3,100.0,100.0,100,1.0,0.996,0.09073955375701188,
4,100.0,100.0,100,1.0,0.994,0.053904700316488745,
5,100.0,100.0,100,1.0,0.992,0.04525972742587328,
6,100.0,100.0,100,1.0,0.99,0.03965668337419629,
7,100.0,100.0,100,1.0,0.988,0.03651765149086714,
8,100.0,100.0,100,1.0,0.986,0.03737439224496484,
9,100.0,100.0,100,1.0,0.984,0.03845599513500929,
10,100.0,100.0,100,1.0,0.982,0.03665959931910038,
11,100.0,100.0,100,1.0,0.98,0.039868789874017235,
12,100.0,100.0,100,1.0,0.978,0.04049268184229732,
13,100.0,100.0,100,1.0,0.976,0.042298022396862506,
14,100.0,100.0,100,1.0,0.974,0.04402808913961053,
15,100.0,100.0,100,1.0,0.972,0.04607217570766806,
16,100.0,100.0,100,1.0,0.97,0.0470721285790205,
17,100.0,100.0,100,1.0,0.968,0.05071859836578369,
18,100.0,100.0,100,1.0,0.966,0.055324475094676015,
19,100.0,100.0,100,1.0,0.964,0.05850977506488562,
20,100.0,100.0,100,1.0,0.962,0.06206206627190113,
21,100.0,100.0,100,1.0,0.96,0.06673377301543951,
22,100.0,100.0,100,1.0,0.958,0.07162795197218656,
23,100.0,100.0,100,1.0,0.956,0.0722636940702796,
24,100.0,100.0,100,1.0,0.954,0.07732397913932801,
25,100.0,100.0,100,1.0,0.952,0.08639230005443096,
26,100.0,100.0,100,1.0,0.95,0.08706118937581778,
27,100.0,100.0,100,1.0,0.948,0.09488061789423227,
28,100.0,100.0,100,1.0,0.946,0.09380630034953356,
29,100.0,100.0,100,1.0,0.944,0.10606788884848356,
30,100.0,100.0,100,1.0,0.942,0.11008405398577452,
31,100.0,100.0,100,1.0,0.94,0.10886954229325056,
32,100.0,100.0,100,1.0,0.938,0.1234659956395626,
33,100.0,100.0,100,1.0,0.9359999999999999,0.12123876877129078,
34,100.0,100.0,100,1.0,0.9339999999999999,0.13451007649302482,
35,100.0,100.0,100,1.0,0.9319999999999999,0.14389619424939157,
36,100.0,100.0,100,1.0,0.9299999999999999,0.1521202824264765,
37,100.0,100.0,100,1.0,0.928,0.15039033390581608,
38,100.0,100.0,100,1.0,0.926,0.18113596692681314,
39,100.0,100.0,100,1.0,0.924,0.17263501368463038,
40,100.0,100.0,100,1.0,0.922,0.19520518474280835,
41,100.0,100.0,100,1.0,0.92,0.20271588213741779,
42,100.0,100.0,100,1.0,0.918,0.2001740403473377,
43,100.0,100.0,100,1.0,0.916,0.21096830189228058,
44,100.0,100.0,100,1.0,0.914,0.23396498933434487,
45,100.0,100.0,100,1.0,0.912,0.23761021077632904,
46,100.0,100.0,100,1.0,0.91,0.26051570519804956,
47,100.0,100.0,100,1.0,0.908,0.2547731536626816,
48,100.0,100.0,100,1.0,0.906,0.2613479044288397,
49,100.0,100.0,100,1.0,0.904,0.26448113083839414,
50,100.0,100.0,100,1.0,0.902,0.2945553285628557,
51,100.0,100.0,100,1.0,0.9,0.31374455079436303,
52,100.0,100.0,100,1.0,0.898,0.3298074920475483,
53,100.0,100.0,100,1.0,0.896,0.3150964318215847,
54,100.0,100.0,100,1.0,0.894,0.3476343721151352,
55,100.0,100.0,100,1.0,0.892,0.3736878848075867,
56,100.0,100.0,100,1.0,0.89,0.37583517640829084,
57,100.0,100.0,100,1.0,0.888,0.3599091738462448,
58,100.0,100.0,100,1.0,0.886,0.39758080795407297,5.063537120819092
59,100.0,100.0,100,1.0,0.884,0.4001668061316013,4.470455646514893
60,100.0,100.0,100,1.0,0.882,0.44945694848895074,
61,100.0,100.0,100,1.0,0.88,0.4446559645235538,
62,100.0,100.0,100,1.0,0.878,0.44993447661399844,
63,100.0,100.0,100,1.0,0.876,0.4571084229648113,
64,100.0,100.0,100,1.0,0.874,0.4926201540231705,4.733595848083496
65,100.0,100.0,100,1.0,0.872,0.49692750692367554,
66,100.0,100.0,100,1.0,0.87,0.5273870038986206,
67,100.0,100.0,100,1.0,0.868,0.5447965992987156,
68,100.0,100.0,100,1.0,0.866,0.5334735968708992,
69,100.0,100.0,100,1.0,0.864,0.5468852704763413,6.6048431396484375
70,100.0,100.0,100,1.0,0.862,0.5644090783596039,
71,100.0,100.0,100,1.0,0.86,0.5602389386296273,
72,100.0,100.0,100,1.0,0.858,0.5874522978067398,
73,100.0,100.0,100,1.0,0.856,0.5616285699605942,
74,100.0,100.0,100,1.0,0.854,0.652279200553894,
75,100.0,100.0,100,1.0,0.852,0.7032440474629402,
76,100.0,100.0,100,1.0,0.85,0.6676355412602425,7.4612274169921875
77,100.0,100.0,100,1.0,0.848,0.7542871552705764,5.0633955001831055
78,100.0,100.0,100,1.0,0.846,0.7413803720474244,
79,100.0,100.0,100,1.0,0.844,0.7167940163612365,
80,100.0,100.0,100,1.0,0.842,0.7224460881948471,
81,100.0,100.0,100,1.0,0.84,0.8589913627505302,
82,100.0,100.0,100,1.0,0.838,0.8186389371752739,
83,100.0,100.0,100,1.0,0.836,0.7797288790345192,
84,100.0,100.0,100,1.0,0.834,0.8692908266186714,
85,100.0,100.0,100,1.0,0.832,0.8492408761382103,5.7250142097473145
86,100.0,100.0,100,1.0,0.83,0.8388134360313415,
87,100.0,100.0,100,1.0,0.8280000000000001,0.912759217619896,
88,100.0,100.0,100,1.0,0.8260000000000001,0.9704884350299835,6.998051643371582
89,100.0,100.0,100,1.0,0.8240000000000001,0.967499472796917,7.301122188568115
90,100.0,100.0,100,1.0,0.8220000000000001,0.984590670466423,
91,100.0,100.0,100,1.0,0.8200000000000001,0.9799608361721038,
92,100.0,100.0,100,1.0,0.8180000000000001,1.0560988512635232,7.330361843109131
93,100.0,100.0,100,1.0,0.8160000000000001,1.050089933872223,
94,100.0,100.0,100,1.0,0.8140000000000001,1.0607233959436417,
95,100.0,100.0,100,1.0,0.812,1.003976699113846,7.195682525634766
96,100.0,100.0,100,1.0,0.81,1.0822936591506005,7.891590118408203
97,100.0,100.0,100,1.0,0.808,1.0479932215809822,
98,100.0,100.0,100,1.0,0.806,1.1392236596345902,8.083356857299805
99,100.0,100.0,100,1.0,0.804,1.1868861156702042,
100,100.0,100.0,100,1.0,0.802,1.1934022879600525,
101,100.0,100.0,100,1.0,0.8,1.1542542773485183,
102,100.0,100.0,100,1.0,0.798,1.2039548262953759,
103,100.0,100.0,100,1.0,0.796,1.3599156987667085,
104,100.0,100.0,100,1.0,0.794,1.2811965227127076,
105,100.0,100.0,100,1.0,0.792,1.2164674907922746,
106,100.0,100.0,100,1.0,0.79,1.3543574225902557,
107,100.0,100.0,100,1.0,0.788,1.3699764567613602,
108,100.0,100.0,100,1.0,0.786,1.4440817028284072,
109,100.0,100.0,100,1.0,0.784,1.5214240264892578,
110,100.0,100.0,100,1.0,0.782,1.4163161271810532,
111,100.0,100.0,100,1.0,0.78,1.499967908859253,
112,100.0,100.0,100,1.0,0.778,1.6147091007232666,
113,100.0,100.0,100,1.0,0.776,1.5635186558961869,
114,100.0,100.0,100,1.0,0.774,1.573116324543953,
115,100.0,100.0,100,1.0,0.772,1.6525189244747163,
116,100.0,100.0,100,1.0,0.77,1.677499983906746,8.955653190612793
117,100.0,100.0,100,1.0,0.768,1.680623715519905,
118,100.0,100.0,100,1.0,0.766,1.7295117431879043,
119,100.0,100.0,100,1.0,0.764,1.685909497141838,
120,100.0,100.0,100,1.0,0.762,1.6951006275415421,
121,100.0,100.0,100,1.0,0.76,1.795430724620819,8.345772743225098
122,100.0,100.0,100,1.0,0.758,1.878246375322342,
123,100.0,100.0,100,1.0,0.756,1.8735346460342408,
124,100.0,100.0,100,1.0,0.754,1.858798947930336,9.95132827758789
125,100.0,100.0,100,1.0,0.752,1.991690011024475,
126,100.0,100.0,100,1.0,0.75,1.9621103698015212,
127,100.0,100.0,100,1.0,0.748,2.1457650911808015,
128,100.0,100.0,100,1.0,0.746,1.9738269084692002,
129,100.0,100.0,100,1.0,0.744,2.1611923784017564,
130,100.0,100.0,100,1.0,0.742,2.1428422331809998,
131,100.0,100.0,100,1.0,0.74,2.0380483573675154,
132,100.0,100.0,100,1.0,0.738,2.3371929812431333,6.748817443847656
133,100.0,100.0,100,1.0,0.736,2.1150918334722517,
134,100.0,100.0,100,1.0,0.734,2.1868275672197344,
135,100.0,100.0,100,1.0,0.732,2.218053699731827,10.314335823059082
136,100.0,100.0,100,1.0,0.73,2.429561787843704,
137,100.0,100.0,100,1.0,0.728,2.4976598131656647,
138,100.0,100.0,100,1.0,0.726,2.4279248309135437,
139,100.0,100.0,100,1.0,0.724,2.532495527267456,
140,100.0,100.0,100,1.0,0.722,2.5546421706676483,
141,100.0,100.0,100,1.0,0.72,2.512901992201805,12.24947452545166
142,100.0,100.0,100,1.0,0.718,2.6567519164085387,
143,100.0,100.0,100,1.0,0.716,2.7557670748233796,
144,100.0,100.0,100,1.0,0.714,2.5687107396125795,
145,100.0,100.0,100,1.0,0.712,2.7279454922676085,8.645618438720703
146,100.0,100.0,100,1.0,0.71,2.8273234701156618,
147,100.0,100.0,100,1.0,0.708,2.622497456073761,
148,100.0,100.0,100,1.0,0.706,2.7007905209064482,7.8616766929626465
149,100.0,100.0,100,1.0,0.704,2.76369353890419,
150,100.0,100.0,100,1.0,0.702,2.657637258768082,
151,100.0,100.0,100,1.0,0.7,2.9565296638011933,
152,100.0,100.0,100,1.0,0.698,3.1131881511211397,11.110514640808105
153,100.0,100.0,100,1.0,0.696,3.115151187181473,
154,100.0,100.0,100,1.0,0.694,3.019934815168381,12.322285652160645
155,100.0,100.0,100,1.0,0.692,2.990950222015381,
156,100.0,100.0,100,1.0,0.69,3.338641049861908,
157,100.0,100.0,100,1.0,0.688,3.223160766363144,
158,100.0,100.0,100,1.0,0.6859999999999999,3.1490632939338683,
159,100.0,100.0,100,1.0,0.6839999999999999,3.4861918818950652,11.49901294708252
160,100.0,100.0,100,1.0,0.6819999999999999,3.1669081056118014,
161,100.0,100.0,100,1.0,0.6799999999999999,3.3343821585178377,
162,100.0,100.0,100,1.0,0.6779999999999999,3.4471837961673737,12.419896125793457
163,100.0,100.0,100,1.0,0.6759999999999999,3.589232804775238,14.14417552947998
164,100.0,100.0,100,1.0,0.6739999999999999,3.613574252128601,
165,100.0,100.0,100,1.0,0.6719999999999999,3.6285940051078795,
166,100.0,100.0,100,1.0,0.6699999999999999,3.5301190876960753,
167,100.0,100.0,100,1.0,0.6679999999999999,3.8499354922771456,
168,100.0,100.0,100,1.0,0.6659999999999999,3.7765024960041047,
169,100.0,100.0,100,1.0,0.6639999999999999,3.583804416656494,11.247910499572754
170,100.0,100.0,100,1.0,0.6619999999999999,3.625051521062851,
171,100.0,100.0,100,1.0,0.6599999999999999,3.7950275564193725,9.514798164367676
172,100.0,100.0,100,1.0,0.6579999999999999,3.7447175931930543,9.493531227111816
173,100.0,100.0,100,1.0,0.656,4.041319671869278,
174,100.0,100.0,100,1.0,0.654,3.7376818203926088,
175,100.0,100.0,100,1.0,0.652,4.043329918384552,
176,100.0,100.0,100,1.0,0.65,4.067178704738617,9.288756370544434
177,100.0,100.0,100,1.0,0.648,3.9114086735248565,15.196426391601562
178,100.0,100.0,100,1.0,0.646,4.265325504541397,9.30901050567627
179,100.0,100.0,100,1.0,0.644,4.137751722335816,15.122076034545898
180,100.0,100.0,100,1.0,0.642,4.107413258552551,
181,100.0,100.0,100,1.0,0.64,4.424618239402771,
182,100.0,100.0,100,1.0,0.638,4.428390526771546,5.384953022003174
183,100.0,100.0,100,1.0,0.636,4.302450795173645,12.14866828918457
184,100.0,100.0,100,1.0,0.634,4.456171960830688,
185,100.0,100.0,100,1.0,0.632,4.442281624078751,
186,100.0,100.0,100,1.0,0.63,4.5548188543319705,
187,100.0,100.0,100,1.0,0.628,4.460319480895996,13.723119735717773
188,100.0,100.0,100,1.0,0.626,4.791533858776092,
189,100.0,100.0,100,1.0,0.624,4.952034573554993,
190,100.0,100.0,100,1.0,0.622,4.857148411273957,
191,100.0,100.0,100,1.0,0.62,4.729783596992493,13.486862182617188
192,100.0,100.0,100,1.0,0.618,5.00851886510849,
193,100.0,100.0,100,1.0,0.616,5.295219168663025,9.81222152709961
194,100.0,100.0,100,1.0,0.614,5.244267730712891,
195,100.0,100.0,100,1.0,0.612,4.859077985286713,15.605937957763672
196,100.0,100.0,100,1.0,0.61,5.025368752479554,12.29463005065918
197,100.0,100.0,100,1.0,0.608,5.197543706893921,
198,100.0,100.0,100,1.0,0.606,5.540779430866241,13.772859573364258
199,100.0,100.0,100,1.0,0.604,5.4643410968780515,12.849580764770508
200,100.0,100.0,100,1.0,0.602,5.240327303409576,
201,100.0,100.0,100,1.0,0.6,5.6896235823631285,
202,100.0,100.0,100,1.0,0.598,5.768242166042328,
203,100.0,100.0,100,1.0,0.596,5.720558612346649,14.094048500061035
204,100.0,100.0,100,1.0,0.594,5.825788311958313,14.940874099731445
205,100.0,100.0,100,1.0,0.5920000000000001,6.097123918533325,
206,100.0,100.0,100,1.0,0.5900000000000001,6.050594985485077,19.056154251098633
207,100.0,100.0,100,1.0,0.5880000000000001,6.32876033782959,15.414033889770508
208,100.0,100.0,100,1.0,0.5860000000000001,6.183230555057525,12.322566986083984
209,100.0,100.0,100,1.0,0.5840000000000001,5.958201580047607,
210,100.0,100.0,100,1.0,0.5820000000000001,6.119177129268646,
211,100.0,100.0,100,1.0,0.5800000000000001,6.085502524375915,9.94235610961914
212,100.0,100.0,100,1.0,0.5780000000000001,6.528000545501709,10.339115142822266
213,100.0,100.0,100,1.0,0.5760000000000001,6.463672666549683,
214,100.0,100.0,100,1.0,0.5740000000000001,6.171815626621246,17.62839126586914
215,100.0,100.0,100,1.0,0.5720000000000001,6.384163975715637,
216,100.0,100.0,100,1.0,0.5700000000000001,6.8129232263565065,
217,100.0,100.0,100,1.0,0.5680000000000001,6.7868931865692135,20.08971405029297
218,100.0,100.0,100,1.0,0.5660000000000001,6.4122950458526615,
219,100.0,100.0,100,1.0,0.5640000000000001,6.772859416007996,
220,100.0,100.0,100,1.0,0.562,6.608242447376251,
221,100.0,100.0,100,1.0,0.56,7.076264998912811,
222,100.0,100.0,100,1.0,0.558,7.1706352400779725,10.417598724365234
223,100.0,100.0,100,1.0,0.556,6.931308925151825,
224,100.0,100.0,100,1.0,0.554,7.227544658184051,
225,100.0,100.0,100,1.0,0.552,7.331134529113769,
226,100.0,100.0,100,1.0,0.55,6.883214364051819,13.18516731262207
227,100.0,100.0,100,1.0,0.548,7.271342303752899,8.293100357055664
228,100.0,100.0,100,1.0,0.546,7.6846697354316715,
229,100.0,100.0,100,1.0,0.544,7.805934495925904,
230,100.0,100.0,100,1.0,0.542,7.326012153625488,
231,100.0,100.0,100,1.0,0.54,7.124745938777924,16.301410675048828
232,100.0,100.0,100,1.0,0.538,7.998536484241486,19.372772216796875
233,100.0,100.0,100,1.0,0.536,7.666823806762696,13.457539558410645
234,100.0,100.0,100,1.0,0.534,7.987060317993164,
235,100.0,100.0,100,1.0,0.532,7.947700138092041,
236,100.0,100.0,100,1.0,0.53,8.140436277389526,
237,100.0,100.0,100,1.0,0.528,7.9889307522773745,
238,100.0,100.0,100,1.0,0.526,8.168215472698211,
239,100.0,100.0,100,1.0,0.524,7.84470911026001,20.7189884185791
240,100.0,100.0,100,1.0,0.522,7.758529238700866,
241,100.0,100.0,100,1.0,0.52,8.333486485481263,
242,100.0,100.0,100,1.0,0.518,8.416610639095307,
243,100.0,100.0,100,1.0,0.516,8.766612219810487,14.778419494628906
244,100.0,100.0,100,1.0,0.514,8.71583732366562,14.426336288452148
245,100.0,100.0,100,1.0,0.512,8.295692403316497,12.437504768371582
246,100.0,100.0,100,1.0,0.51,8.324933996200562,9.219999313354492
247,100.0,100.0,100,1.0,0.508,8.448047986030579,6.064530372619629
248,100.0,100.0,100,1.0,0.506,8.52215129852295,
249,100.0,100.0,100,1.0,0.504,8.764058849811555,7.683229923248291
250,100.0,100.0,100,1.0,0.502,8.498596045970917,
251,100.0,100.0,100,1.0,0.5,8.959526419639587,19.236032485961914
252,100.0,100.0,100,1.0,0.498,9.08759590625763,
253,100.0,100.0,100,1.0,0.496,9.537595582008361,16.525094985961914
254,100.0,100.0,100,1.0,0.494,9.627376255989075,
255,100.0,100.0,100,1.0,0.492,9.588159942626953,
256,100.0,100.0,100,1.0,0.49,9.30325044631958,
257,100.0,100.0,100,1.0,0.488,9.51797444820404,20.529367446899414
258,100.0,100.0,100,1.0,0.486,8.858320150375366,12.355545997619629
259,100.0,100.0,100,1.0,0.484,10.549076471328735,
260,100.0,100.0,100,1.0,0.482,9.611891865730286,17.496122360229492
261,100.0,100.0,100,1.0,0.48,9.023077030181884,
262,100.0,100.0,100,1.0,0.478,9.72999137878418,
263,100.0,100.0,100,1.0,0.476,10.363970074653626,18.36760139465332
264,100.0,100.0,100,1.0,0.474,10.706228079795837,16.760730743408203
265,100.0,100.0,100,1.0,0.472,10.388725934028626,15.569719314575195
266,100.0,100.0,100,1.0,0.47,10.628646636009217,5.6151885986328125
267,100.0,100.0,100,1.0,0.46799999999999997,11.815468573570252,17.588899612426758
268,100.0,100.0,100,1.0,0.46599999999999997,10.953907165527344,
269,100.0,100.0,100,1.0,0.46399999999999997,10.095973706245422,
270,100.0,100.0,100,1.0,0.46199999999999997,9.368782749176026,23.545696258544922
271,100.0,100.0,100,1.0,0.45999999999999996,11.088925848007202,23.233484268188477
272,100.0,100.0,100,1.0,0.45799999999999996,10.729299364089966,20.001220703125
273,100.0,100.0,100,1.0,0.45599999999999996,11.588500628471374,
274,100.0,100.0,100,1.0,0.45399999999999996,11.594378423690795,1.4893758296966553
275,100.0,100.0,100,1.0,0.45199999999999996,11.525188879966736,
276,100.0,100.0,100,1.0,0.44999999999999996,11.664813203811645,
277,100.0,100.0,100,1.0,0.44799999999999995,11.249477686882019,
278,100.0,100.0,100,1.0,0.44599999999999995,11.40547311782837,21.86334991455078
279,100.0,100.0,100,1.0,0.44399999999999995,11.444180798530578,20.714096069335938
