episode,reward,avg_reward,filled_cells,success_rate,epsilon,loss,avg_q_value
280,100.0,100.0,100,1.0,0.44199999999999995,11.851322851181031,24.0393123626709
281,100.0,100.0,100,1.0,0.43999999999999995,11.873185157775879,
282,100.0,100.0,100,1.0,0.43799999999999994,12.764948496818542,
283,100.0,100.0,100,1.0,0.43600000000000005,11.506430583000183,
284,100.0,100.0,100,1.0,0.43400000000000005,12.341056790351868,2.3423304557800293
285,100.0,100.0,100,1.0,0.43200000000000005,11.929722299575806,
286,100.0,100.0,100,1.0,0.43000000000000005,12.56518572807312,15.70598030090332
287,100.0,100.0,100,1.0,0.42800000000000005,12.518175840377808,25.35460662841797
288,100.0,100.0,100,1.0,0.42600000000000005,12.667428522109985,17.480228424072266
289,100.0,100.0,100,1.0,0.42400000000000004,13.762406392097473,16.477222442626953
290,100.0,100.0,100,1.0,0.42200000000000004,13.372390713691711,21.26214027404785
291,100.0,100.0,100,1.0,0.42000000000000004,12.900236864089965,22.13412857055664
292,100.0,100.0,100,1.0,0.41800000000000004,13.763528928756713,10.609251976013184
293,100.0,100.0,100,1.0,0.41600000000000004,13.874729022979736,23.093503952026367
294,100.0,100.0,100,1.0,0.41400000000000003,13.227443623542786,
295,100.0,100.0,100,1.0,0.41200000000000003,13.189264373779297,16.897052764892578
296,100.0,100.0,100,1.0,0.41000000000000003,14.111217813491821,18.644731521606445
297,100.0,100.0,100,1.0,0.40800000000000003,14.52677502155304,24.306562423706055
298,100.0,100.0,100,1.0,0.406,14.945154256820679,
299,100.0,100.0,100,1.0,0.404,15.273336329460143,
300,100.0,100.0,100,1.0,0.402,15.490009255409241,
301,100.0,100.0,100,1.0,0.4,14.124213008880615,
302,100.0,100.0,100,1.0,0.398,14.500485963821411,
303,100.0,100.0,100,1.0,0.396,14.836847457885742,18.950830459594727
304,100.0,100.0,100,1.0,0.394,14.172232279777527,18.501283645629883
305,100.0,100.0,100,1.0,0.392,15.940569381713868,26.82364273071289
306,100.0,100.0,100,1.0,0.39,15.259376816749572,11.388671875
307,100.0,100.0,100,1.0,0.388,15.016287112236023,7.36929988861084
308,100.0,100.0,100,1.0,0.386,14.576556358337402,11.507255554199219
309,100.0,100.0,100,1.0,0.384,15.658026185035705,
310,100.0,100.0,100,1.0,0.382,15.705024280548095,19.00661849975586
311,100.0,100.0,100,1.0,0.38,16.639851155281068,28.781417846679688
312,100.0,100.0,100,1.0,0.378,15.549849944114685,13.80061149597168
313,100.0,100.0,100,1.0,0.376,16.76667998313904,
314,100.0,100.0,100,1.0,0.374,16.95343204498291,
315,100.0,100.0,100,1.0,0.372,16.79274872779846,
316,100.0,100.0,100,1.0,0.37,16.651852922439573,20.958738327026367
317,100.0,100.0,100,1.0,0.368,17.764044852256774,14.10395336151123
318,100.0,100.0,100,1.0,0.366,16.658619661331176,21.220430374145508
319,100.0,100.0,100,1.0,0.364,16.423628702163697,25.58432960510254
320,100.0,100.0,100,1.0,0.362,17.349427433013915,
321,100.0,100.0,100,1.0,0.36,17.873911323547365,32.242069244384766
322,100.0,100.0,100,1.0,0.358,17.477435426712034,14.591114044189453
323,100.0,100.0,100,1.0,0.356,17.211096334457398,12.698532104492188
324,100.0,100.0,100,1.0,0.354,18.474508113861084,-0.8690993785858154
325,100.0,100.0,100,1.0,0.352,18.54332308769226,19.05474853515625
326,100.0,100.0,100,1.0,0.35,20.206847343444824,28.49542236328125
327,100.0,100.0,100,1.0,0.348,19.529836673736572,
328,100.0,100.0,100,1.0,0.346,18.28480598449707,
329,100.0,100.0,100,1.0,0.344,19.492112550735474,25.435075759887695
330,100.0,100.0,100,1.0,0.34199999999999997,19.058846368789673,
331,100.0,100.0,100,1.0,0.33999999999999997,18.895007581710814,16.218360900878906
332,100.0,100.0,100,1.0,0.33799999999999997,19.39093936920166,6.820518970489502
333,100.0,100.0,100,1.0,0.33599999999999997,18.40180594444275,
334,100.0,100.0,100,1.0,0.33399999999999996,18.947806825637816,19.799415588378906
335,100.0,100.0,100,1.0,0.33199999999999996,19.371213579177855,-0.5706807374954224
336,100.0,100.0,100,1.0,0.32999999999999996,20.53976999282837,7.058246612548828
337,100.0,100.0,100,1.0,0.32799999999999996,20.409890394210816,35.48823165893555
338,100.0,100.0,100,1.0,0.32599999999999996,19.93697186470032,
339,100.0,100.0,100,1.0,0.32399999999999995,19.94005078315735,-7.272807598114014
340,100.0,100.0,100,1.0,0.32199999999999995,20.81323437690735,17.346736907958984
341,100.0,100.0,100,1.0,0.31999999999999995,21.23188418388367,
342,100.0,100.0,100,1.0,0.31799999999999995,21.672830419540404,
343,100.0,100.0,100,1.0,0.31599999999999995,20.72500946044922,
344,100.0,100.0,100,1.0,0.31399999999999995,21.387069911956786,27.121749877929688
345,100.0,100.0,100,1.0,0.31200000000000006,21.297330350875853,18.74530029296875
346,100.0,100.0,100,1.0,0.31000000000000005,21.596084775924684,6.328548431396484
347,100.0,100.0,100,1.0,0.30800000000000005,21.499446601867675,2.139091730117798
348,100.0,100.0,100,1.0,0.30600000000000005,21.884223775863646,3.7148971557617188
349,100.0,100.0,100,1.0,0.30400000000000005,23.027529697418213,24.793960571289062
350,100.0,100.0,100,1.0,0.30200000000000005,21.924038515090942,21.548683166503906
351,100.0,100.0,100,1.0,0.30000000000000004,22.9069980430603,24.72069549560547
352,100.0,100.0,100,1.0,0.29800000000000004,22.411902236938477,7.489346981048584
353,100.0,100.0,100,1.0,0.29600000000000004,23.44420958518982,
354,100.0,100.0,100,1.0,0.29400000000000004,23.34347825050354,
355,100.0,100.0,100,1.0,0.29200000000000004,22.96498390197754,34.62803649902344
356,100.0,100.0,100,1.0,0.29000000000000004,23.216112966537477,19.882030487060547
357,100.0,100.0,100,1.0,0.28800000000000003,22.955150575637816,22.6449031829834
358,100.0,100.0,100,1.0,0.28600000000000003,23.84092851638794,
359,100.0,100.0,100,1.0,0.28400000000000003,23.194058656692505,
360,100.0,100.0,100,1.0,0.28200000000000003,24.056440086364745,15.689446449279785
361,100.0,100.0,100,1.0,0.28,25.03676570892334,20.108224868774414
362,100.0,100.0,100,1.0,0.278,23.408188009262084,8.727237701416016
363,100.0,100.0,100,1.0,0.276,24.74678894042969,
364,100.0,100.0,100,1.0,0.274,24.309557495117186,7.08592414855957
365,100.0,100.0,100,1.0,0.272,26.474619607925415,
366,100.0,100.0,100,1.0,0.27,24.41142463684082,
367,100.0,100.0,100,1.0,0.268,25.523094673156738,32.86626434326172
368,100.0,100.0,100,1.0,0.266,26.844069271087648,29.694276809692383
369,100.0,100.0,100,1.0,0.264,28.521656341552735,8.02374267578125
370,100.0,100.0,100,1.0,0.262,27.844505405426027,28.042709350585938
371,100.0,100.0,100,1.0,0.26,26.10161138534546,
372,100.0,100.0,100,1.0,0.258,28.601549634933473,37.44464874267578
373,100.0,100.0,100,1.0,0.256,27.213096113204955,
374,100.0,100.0,100,1.0,0.254,28.51159941673279,31.675283432006836
375,100.0,100.0,100,1.0,0.252,28.147585144042967,19.68551254272461
376,100.0,100.0,100,1.0,0.25,26.78767309188843,19.04911231994629
377,100.0,100.0,100,1.0,0.248,26.738953218460082,42.03614044189453
378,100.0,100.0,100,1.0,0.246,28.099449243545532,18.8016300201416
379,100.0,100.0,100,1.0,0.244,29.29506446838379,37.20092010498047
380,100.0,100.0,100,1.0,0.242,28.93433346748352,
381,100.0,100.0,100,1.0,0.24,28.954815378189085,15.608949661254883
382,100.0,100.0,100,1.0,0.238,29.53081009864807,
383,100.0,100.0,100,1.0,0.236,28.416115894317628,27.02776527404785
384,100.0,100.0,100,1.0,0.23399999999999999,29.276461000442506,4.973761558532715
385,100.0,100.0,100,1.0,0.23199999999999998,30.329178342819215,18.778623580932617
386,100.0,100.0,100,1.0,0.22999999999999998,31.54505202293396,
387,100.0,100.0,100,1.0,0.22799999999999998,30.069268646240236,22.467117309570312
388,100.0,100.0,100,1.0,0.22599999999999998,32.75057765960693,
389,100.0,100.0,100,1.0,0.22399999999999998,33.07580965042114,34.30791473388672
390,100.0,100.0,100,1.0,0.22199999999999998,31.300343914031984,35.39790344238281
391,100.0,100.0,100,1.0,0.21999999999999997,31.64071746826172,15.741866111755371
392,100.0,100.0,100,1.0,0.21799999999999997,30.841335124969483,27.61244773864746
393,100.0,100.0,100,1.0,0.21599999999999997,32.478673238754276,22.134416580200195
394,100.0,100.0,100,1.0,0.21399999999999997,32.540220079422,22.29154396057129
395,100.0,100.0,100,1.0,0.21199999999999997,30.294974002838135,-3.1300244331359863
396,100.0,100.0,100,1.0,0.20999999999999996,33.756203956604004,21.478986740112305
397,100.0,100.0,100,1.0,0.20799999999999996,32.10521198272705,29.989601135253906
398,100.0,100.0,100,1.0,0.20599999999999996,33.35513363838196,
399,100.0,100.0,100,1.0,0.20399999999999996,33.824758262634276,9.98806095123291
400,100.0,100.0,100,1.0,0.20199999999999996,33.48477306365967,37.89875030517578
401,100.0,100.0,100,1.0,0.19999999999999996,35.35875990867615,5.374996185302734
402,100.0,100.0,100,1.0,0.19799999999999995,34.34675012588501,0.5984854698181152
403,100.0,100.0,100,1.0,0.19599999999999995,34.386751594543455,16.304763793945312
404,100.0,100.0,100,1.0,0.19399999999999995,35.67066740036011,30.98027229309082
405,100.0,100.0,100,1.0,0.19199999999999995,35.28819910049438,
406,100.0,100.0,100,1.0,0.18999999999999995,34.65693920135498,-2.4365811347961426
407,100.0,100.0,100,1.0,0.18799999999999994,34.81311868667603,8.759835243225098
408,100.0,100.0,100,1.0,0.18600000000000005,34.88009323120117,40.3530387878418
409,100.0,100.0,100,1.0,0.18400000000000005,35.29657472610474,16.91007423400879
410,100.0,100.0,100,1.0,0.18200000000000005,37.623040723800656,45.142112731933594
411,100.0,100.0,100,1.0,0.18000000000000005,38.37246124267578,
412,100.0,100.0,100,1.0,0.17800000000000005,40.371723670959476,29.102272033691406
413,100.0,100.0,100,1.0,0.17600000000000005,39.131582260131836,
414,100.0,100.0,100,1.0,0.17400000000000004,36.467563228607176,23.321809768676758
415,100.0,100.0,100,1.0,0.17200000000000004,38.014705142974854,15.979653358459473
416,100.0,100.0,100,1.0,0.17000000000000004,37.09062118530274,22.482484817504883
417,100.0,100.0,100,1.0,0.16800000000000004,36.928843574523924,37.89783477783203
418,100.0,100.0,100,1.0,0.16600000000000004,40.485267629623415,
419,100.0,100.0,100,1.0,0.16400000000000003,42.63482473373413,8.402215003967285
420,100.0,100.0,100,1.0,0.16200000000000003,38.37532060623169,3.608053684234619
421,100.0,100.0,100,1.0,0.16000000000000003,39.95116828918457,32.81450653076172
422,100.0,100.0,100,1.0,0.15800000000000003,40.884917411804196,12.122371673583984
423,100.0,100.0,100,1.0,0.15600000000000003,41.58721036911011,-1.3081642389297485
424,100.0,100.0,100,1.0,0.15400000000000003,42.877017726898195,28.12386131286621
425,100.0,100.0,100,1.0,0.15200000000000002,42.15814723968506,17.557802200317383
426,100.0,100.0,100,1.0,0.15000000000000002,42.59190574645996,26.521663665771484
427,100.0,100.0,100,1.0,0.14800000000000002,42.092844772338864,8.53825569152832
428,100.0,100.0,100,1.0,0.14600000000000002,40.75676580429077,32.60613250732422
429,100.0,100.0,100,1.0,0.14400000000000002,43.23080509185791,
430,100.0,100.0,100,1.0,0.14200000000000002,42.73324890136719,13.952784538269043
431,100.0,100.0,100,1.0,0.14,43.65140771865845,22.327009201049805
432,100.0,100.0,100,1.0,0.138,43.41070276260376,
433,100.0,100.0,100,1.0,0.136,47.039889354705814,7.319036960601807
434,100.0,100.0,100,1.0,0.134,48.957152404785155,-17.04018211364746
435,100.0,100.0,100,1.0,0.132,47.43534799575806,
436,100.0,100.0,100,1.0,0.13,46.48181619644165,28.85195541381836
437,100.0,100.0,100,1.0,0.128,45.54317876815796,5.0854644775390625
438,100.0,100.0,100,1.0,0.126,48.72918592453003,22.225688934326172
439,100.0,100.0,100,1.0,0.124,44.745694389343264,14.884981155395508
440,100.0,100.0,100,1.0,0.122,49.468968067169186,23.172483444213867
441,100.0,100.0,100,1.0,0.12,49.23956611633301,32.09426498413086
442,100.0,100.0,100,1.0,0.118,50.57211320877075,
443,100.0,100.0,100,1.0,0.11599999999999999,45.91263845443726,48.18316650390625
444,100.0,100.0,100,1.0,0.11399999999999999,47.04273590087891,
445,100.0,100.0,100,1.0,0.11199999999999999,54.08900136947632,
446,100.0,100.0,100,1.0,0.10999999999999999,51.012318992614745,-13.0737886428833
447,100.0,100.0,100,1.0,0.10799999999999998,51.21317352294922,-7.639196872711182
448,100.0,100.0,100,1.0,0.10599999999999998,51.78504281997681,54.97665023803711
449,100.0,100.0,100,1.0,0.10399999999999998,53.00972316741943,22.51668357849121
450,100.0,100.0,100,1.0,0.10199999999999998,53.616176795959475,7.286083221435547
451,100.0,100.0,100,1.0,0.09999999999999998,55.11996856689453,
452,100.0,100.0,100,1.0,0.09799999999999998,51.07838115692139,7.050755977630615
453,100.0,100.0,100,1.0,0.09599999999999997,50.455600814819334,17.51653289794922
454,100.0,100.0,100,1.0,0.09399999999999997,54.95052061080933,35.65470886230469
455,100.0,100.0,100,1.0,0.09199999999999997,54.82189445495605,3.7418901920318604
456,100.0,100.0,100,1.0,0.08999999999999997,53.914160022735594,
457,100.0,100.0,100,1.0,0.08799999999999997,53.784611225128174,42.442649841308594
458,100.0,100.0,100,1.0,0.08599999999999997,57.67057430267334,7.050323486328125
459,100.0,100.0,100,1.0,0.08399999999999996,55.33678178787231,11.70741081237793
460,100.0,100.0,100,1.0,0.08199999999999996,54.90394477844238,42.00737380981445
461,100.0,100.0,100,1.0,0.07999999999999996,58.40262063980103,40.87150192260742
462,100.0,100.0,100,1.0,0.07799999999999996,58.22670209884644,9.96926498413086
463,100.0,100.0,100,1.0,0.07599999999999996,54.36823356628418,-8.500885009765625
464,100.0,100.0,100,1.0,0.07399999999999995,54.95564517974854,9.84264087677002
465,100.0,100.0,100,1.0,0.07199999999999995,55.61201946258545,60.47343444824219
466,100.0,100.0,100,1.0,0.06999999999999995,58.65339122772217,52.32659149169922
467,100.0,100.0,100,1.0,0.06799999999999995,58.60155261993408,32.108699798583984
468,100.0,100.0,100,1.0,0.06599999999999995,61.399654178619386,-4.029837608337402
469,100.0,100.0,100,1.0,0.06399999999999995,60.96024753570557,20.172746658325195
470,100.0,100.0,100,1.0,0.062000000000000055,59.90401899337768,
471,100.0,100.0,100,1.0,0.06000000000000005,61.31011672973633,27.679208755493164
472,100.0,100.0,100,1.0,0.05800000000000005,60.38934219360352,39.56368637084961
473,100.0,100.0,100,1.0,0.05600000000000005,64.1992424583435,-6.162299633026123
474,100.0,100.0,100,1.0,0.05400000000000005,62.39854949951172,22.093257904052734
475,100.0,100.0,100,1.0,0.052000000000000046,59.560516681671146,12.945255279541016
476,100.0,100.0,100,1.0,0.050000000000000044,59.94295043945313,29.422100067138672
477,100.0,100.0,100,1.0,0.04800000000000004,64.73918634414673,43.93344497680664
478,100.0,100.0,100,1.0,0.04600000000000004,65.11341306686401,19.578414916992188
479,100.0,100.0,100,1.0,0.04400000000000004,67.8643349456787,36.4376220703125
480,100.0,100.0,100,1.0,0.04200000000000004,62.756896324157715,17.928836822509766
481,100.0,100.0,100,1.0,0.040000000000000036,65.29307819366456,24.225156784057617
482,100.0,100.0,100,1.0,0.038000000000000034,70.7309843826294,9.963945388793945
483,100.0,100.0,100,1.0,0.03600000000000003,67.58947299957275,46.937522888183594
484,100.0,100.0,100,1.0,0.03400000000000003,66.16411960601806,
485,100.0,100.0,100,1.0,0.03200000000000003,65.59487655639649,38.63014602661133
486,100.0,100.0,100,1.0,0.030000000000000027,68.22449657440185,37.05657196044922
487,100.0,100.0,100,1.0,0.028000000000000025,68.57435558319092,39.69477844238281
488,100.0,100.0,100,1.0,0.026000000000000023,67.33559398651123,30.942750930786133
489,100.0,100.0,100,1.0,0.02400000000000002,69.03548000335694,31.249855041503906
490,100.0,100.0,100,1.0,0.02200000000000002,73.59771677017211,47.35736846923828
491,100.0,100.0,100,1.0,0.020000000000000018,73.32800941467285,34.65032196044922
492,100.0,100.0,100,1.0,0.018000000000000016,70.56866073608398,-0.23932603001594543
493,100.0,100.0,100,1.0,0.016000000000000014,73.37766674041748,-38.833370208740234
494,100.0,100.0,100,1.0,0.014000000000000012,77.22855716705322,-5.191734790802002
495,100.0,100.0,100,1.0,0.01200000000000001,74.88760448455811,44.5406608581543
496,100.0,100.0,100,1.0,0.010000000000000009,73.68004650115967,38.683982849121094
497,100.0,100.0,100,1.0,0.01,74.3043662261963,-5.568965911865234
498,100.0,100.0,100,1.0,0.01,76.48028285980224,34.80097579956055
499,100.0,100.0,100,1.0,0.01,81.28250957489014,1.0180001258850098
500,100.0,100.0,100,1.0,0.01,78.85902828216553,45.06803894042969
